Version 4.1
SHEET 1 4772 2228
WIRE 1792 1520 1792 1104
WIRE 1792 1520 1312 1520
WIRE 1840 1520 1840 1104
WIRE 2416 1520 2416 1104
WIRE 2416 1520 1840 1520
WIRE 2464 1520 2464 1104
WIRE 3040 1520 3040 1104
WIRE 3040 1520 2464 1520
FLAG 752 1008 0
FLAG 752 928 5V
FLAG 1728 800 2V5
FLAG 1856 912 0
FLAG 880 672 Drain1
FLAG 848 528 5V
FLAG 1568 816 5V
FLAG 1568 752 0
FLAG 2320 880 5V
FLAG 2320 816 0
FLAG 2464 864 0.5V
FLAG 1360 1152 5V
FLAG 1360 1440 0
FLAG 1488 1440 0
FLAG 1712 1280 2V5
FLAG 1568 1248 5V
FLAG 1568 1312 0
FLAG 1920 1152 5V
FLAG 1920 1440 0
FLAG 2112 1440 0
FLAG 2336 1280 0.5V
FLAG 2192 1248 5V
FLAG 2192 1312 0
FLAG 2544 1440 0
FLAG 2736 1440 0
FLAG 2816 1248 5V
FLAG 2816 1312 0
FLAG 2960 1280 0.6V
FLAG 2688 1152 5V
FLAG 1568 592 Drain1
FLAG 1424 784 CV_Out
FLAG 2176 848 CC_Out
FLAG 1152 688 CC_Out
FLAG 1152 592 CV_Out
FLAG 1008 800 0
FLAG 2784 880 5V
FLAG 2784 816 0
FLAG 3648 928 0
FLAG 2448 704 Vout
FLAG 2208 704 Drain1
FLAG 3472 928 0
FLAG 2672 848 VRsense
FLAG 2432 832 VRsense
FLAG 3728 528 Vout
FLAG 2256 672 VRsense+
FLAG 2368 672 VRsense-
FLAG 3008 864 VRsense-
FLAG 3120 704 0
FLAG 2864 704 VRsense+
FLAG 3472 1456 0
FLAG 3728 1136 0
FLAG 3392 1280 Vout>3.8V
SYMBOL voltage 752 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 1840 784 R0
SYMATTR InstName R13
SYMATTR Value 150k
SYMBOL pmos 928 672 R180
SYMATTR InstName M2
SYMATTR Value irf4905slpbf
SYMATTR Prefix X
SYMBOL res 2320 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL diode 1120 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT85
SYMATTR Prefix X
SYMBOL OpAmps\\opamp2 1568 848 R180
SYMATTR InstName U2
SYMATTR Value TLC081
SYMBOL OpAmps\\opamp2 2320 912 R180
SYMATTR InstName U1
SYMATTR Value TLC081
SYMBOL OpAmps\\opamp2 1568 1216 R0
SYMATTR InstName U4
SYMATTR Value TLC081
SYMBOL res 1344 1168 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1344 1312 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 1472 1328 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 2192 1216 R0
SYMATTR InstName U6
SYMATTR Value TLC081
SYMBOL cap 2096 1328 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 1856 1168 R0
SYMATTR InstName R9
SYMATTR Value 180k
SYMBOL res 1952 1168 R0
SYMATTR InstName R17
SYMATTR Value 180k
SYMBOL res 1904 1312 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1776 608 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1904 608 R0
SYMATTR InstName R19
SYMATTR Value 150k
SYMBOL diode 1120 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT85
SYMATTR Prefix X
SYMBOL OpAmps\\opamp2 2816 1216 R0
SYMATTR InstName U7
SYMATTR Value TLC081
SYMBOL cap 2720 1328 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 2576 1312 R0
SYMATTR InstName R3
SYMATTR Value 5.6k
SYMBOL res 2480 1312 R0
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL res 2528 1168 R0
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL res 2672 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.3k
SYMBOL res 1584 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 1664 640 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1664 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1024 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2400 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2368 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL res 2848 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 2784 912 R180
SYMATTR InstName U5
SYMATTR Value TLC081
SYMBOL cap 3632 704 R0
SYMATTR InstName C8
SYMATTR Value 30
SYMBOL res 3456 560 R0
SYMATTR InstName R26
SYMATTR Value 3.9k
SYMBOL res 3456 640 R0
SYMATTR InstName R31
SYMATTR Value 3.9k
SYMBOL res 3456 752 R0
SYMATTR InstName R32
SYMATTR Value 6.8k
SYMBOL res 3456 832 R0
SYMATTR InstName R33
SYMATTR Value 8.2k
SYMBOL res 2992 848 R90
WINDOW 0 58 80 VBottom 2
WINDOW 3 30 30 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 2992 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 2880 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 3456 1088 R0
SYMATTR InstName R5
SYMATTR Value 3.9k
SYMBOL res 3456 1168 R0
SYMATTR InstName R15
SYMATTR Value 3.9k
SYMBOL res 3456 1280 R0
SYMATTR InstName R16
SYMATTR Value 6.8k
SYMBOL res 3456 1360 R0
SYMATTR InstName R22
SYMATTR Value 8.2k
SYMBOL voltage 3728 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.8
TEXT 880 1200 Left 2 !.tran 0 1000 0 0.5
TEXT 880 1248 Left 2 !.ic V(Vout)=2.5
TEXT 872 920 Left 2 !.include irf4905slpbf.txt
TEXT 872 968 Left 2 !.include TLC081.mod
TEXT 872 1016 Left 2 !.include BAT85.txt
TEXT 1336 1480 Left 2 ;Low-Pass 100k//1u cutoff @ 1.59Hz
TEXT 1896 1480 Left 2 ;Low-Pass 10k//1u cutoff @ 15.92Hz
TEXT 1464 1080 Left 2 ;2.5V Reference
TEXT 2048 1088 Left 2 ;0.5V Reference
TEXT 2520 1480 Left 2 ;Low-Pass 10k//1u cutoff @ 15.92Hz
TEXT 2680 1080 Left 2 ;0.6V Reference
TEXT 872 1064 Left 2 !.include lm393.lib
TEXT 872 1112 Left 2 !.include irf3205.spi
TEXT 864 480 Left 2 ;Diode-OR to PMOS
TEXT 1624 456 Left 2 ;CV Loop
TEXT 2240 528 Left 2 ;Sense Resistor
TEXT 2568 472 Left 2 ;CC Loop
TEXT 944 880 Left 2 ;Spice Models
TEXT 720 880 Left 2 ;Sources
TEXT 3224 480 Left 2 ;Voltage Divider for OVP Comparitor (Vout = 3.5V)
TEXT 2808 624 Left 2 ;Differential Amplifier
TEXT 2240 768 Left 2 ;Error Amplifier
TEXT 1456 712 Left 2 ;Error Amplifier
TEXT 856 1168 Left 2 ;Analysis Configuration
TEXT 3224 1008 Left 2 ;Voltage Divider for OVP Comparitor (Vout > 3.8V)
